===== A2. 表线像素检验（300dpi；规则灰122≈val120-180，文字黑<80） =====

-- p1
  rule y=79.1 x=43-553: 带内近黑墨 2126px (x 42.5-552.5) !!
  rule y=299.6 x=50-276: 带内近黑墨 3752px (x 50.4-275.3) !!
  rule y=279.8 x=308-549: 带内近黑墨 25px (x 308.4-549.1) !!
  rule y=301.0 x=308-549: 带内近黑墨 45px (x 308.4-549.1) !!
  rule y=339.9 x=308-549: 带内近黑墨 53px (x 308.4-549.1) !!
  rule y=378.9 x=308-549: 带内近黑墨 45px (x 308.4-549.1) !!
  rule y=417.8 x=308-549: 带内近黑墨 45px (x 308.4-549.1) !!
  rule y=474.7 x=308-549: 带内近黑墨 45px (x 308.4-549.1) !!
  rule y=513.8 x=308-549: 带内近黑墨 9px (x 308.4-549.1) !!

-- p2
  rule y=243.7 x=43-287: 带内近黑墨 240px (x 42.5-286.6) !!
  rule y=264.9 x=43-287: 带内近黑墨 51px (x 42.5-286.6) !!
  rule y=321.8 x=43-287: 带内近黑墨 51px (x 42.5-286.6) !!
  rule y=360.7 x=43-287: 带内近黑墨 45px (x 42.5-286.6) !!
  rule y=399.7 x=43-287: 带内近黑墨 54px (x 42.5-286.6) !!
  rule y=420.9 x=43-287: 带内近黑墨 17px (x 42.5-286.6) !!
  rule y=456.3 x=308-553: 带内近黑墨 32px (x 308.4-552.2) !!
  rule y=477.5 x=308-553: 带内近黑墨 47px (x 308.4-552.2) !!
  rule y=516.4 x=308-553: 带内近黑墨 48px (x 308.4-552.2) !!
  rule y=555.4 x=308-553: 带内近黑墨 40px (x 308.4-552.2) !!
  rule y=594.3 x=308-553: 带内近黑墨 48px (x 308.4-552.2) !!
  rule y=651.4 x=308-553: 带内近黑墨 8px (x 308.4-552.2) !!

-- p3
  rule y=176.8 x=50-276: 带内近黑墨 3752px (x 50.4-275.3) !!

-- p7
  rule y=66.7 x=50-276: 带内近黑墨 3752px (x 50.4-275.3) !!

===== B2. 超栏行清单（行 bbox x1 超本栏右缘≥2pt） =====
[p1] 栏缘287 x1=552.8 超265.8pt(93.8mm) y=207 | 理解空间向量及其相关概念（模、零向量、单位向量、相等与相反、共线与共面），会用有向线段表
[p3] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='点'    fs=12.0 | ctx 探究点二｜空间向量的线性运算
[p3] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='二'    fs=12.0 | ctx 探究点二｜空间向量的线性运算
[p3] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='｜'    fs=12.0 | ctx 探究点二｜空间向量的线性运算
[p3] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='空'    fs=12.0 | ctx 探究点二｜空间向量的线性运算
[p3] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='间'    fs=12.0 | ctx 探究点二｜空间向量的线性运算
[p3] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='向'    fs=12.0 | ctx 探究点二｜空间向量的线性运算
[p3] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='量'    fs=12.0 | ctx 探究点二｜空间向量的线性运算
[p3] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='的'    fs=12.0 | ctx 探究点二｜空间向量的线性运算
[p3] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='线'    fs=12.0 | ctx 探究点二｜空间向量的线性运算
[p3] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='性'    fs=12.0 | ctx 探究点二｜空间向量的线性运算
[p3] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='运'    fs=12.0 | ctx 探究点二｜空间向量的线性运算
[p3] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='算'    fs=12.0 | ctx 探究点二｜空间向量的线性运算
[p3] y= 59.7- 73.1 h=13.45pt(4.74mm) ch='例'    fs=12.0 | ctx 例
[p3] y= 61.3- 73.3 h=11.96pt(4.22mm) ch='1'    fs=12.0 | ctx 1
[p3] y=341.2-354.6 h=13.45pt(4.74mm) ch='变'    fs=12.0 | ctx 变式
[p3] y=341.2-354.6 h=13.45pt(4.74mm) ch='式'    fs=12.0 | ctx 变式
[p3] y=342.8-354.7 h=11.96pt(4.22mm) ch='1'    fs=12.0 | ctx 1
[p3] y=568.3-581.8 h=13.45pt(4.74mm) ch='探'    fs=12.0 | ctx 探究点三｜用基底表示向量
[p3] y=568.3-581.8 h=13.45pt(4.74mm) ch='究'    fs=12.0 | ctx 探究点三｜用基底表示向量
[p3] y=568.3-581.8 h=13.45pt(4.74mm) ch='点'    fs=12.0 | ctx 探究点三｜用基底表示向量
[p3] y=568.3-581.8 h=13.45pt(4.74mm) ch='三'    fs=12.0 | ctx 探究点三｜用基底表示向量
[p3] y=568.3-581.8 h=13.45pt(4.74mm) ch='｜'    fs=12.0 | ctx 探究点三｜用基底表示向量
[p3] y=568.3-581.8 h=13.45pt(4.74mm) ch='用'    fs=12.0 | ctx 探究点三｜用基底表示向量
[p3] y=568.3-581.8 h=13.45pt(4.74mm) ch='基'    fs=12.0 | ctx 探究点三｜用基底表示向量
[p3] y=568.3-581.8 h=13.45pt(4.74mm) ch='底'    fs=12.0 | ctx 探究点三｜用基底表示向量
[p3] y=568.3-581.8 h=13.45pt(4.74mm) ch='表'    fs=12.0 | ctx 探究点三｜用基底表示向量
[p3] y=568.3-581.8 h=13.45pt(4.74mm) ch='示'    fs=12.0 | ctx 探究点三｜用基底表示向量
[p3] y=568.3-581.8 h=13.45pt(4.74mm) ch='向'    fs=12.0 | ctx 探究点三｜用基底表示向量
[p3] y=568.3-581.8 h=13.45pt(4.74mm) ch='量'    fs=12.0 | ctx 探究点三｜用基底表示向量
[p3] y=586.2-599.7 h=13.45pt(4.74mm) ch='例'    fs=12.0 | ctx 例
[p3] y=587.9-599.8 h=11.96pt(4.22mm) ch='1'    fs=12.0 | ctx 1
[p4] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='变'    fs=12.0 | ctx 变式
[p4] y= 41.7- 55.2 h=13.45pt(4.74mm) ch='式'    fs=12.0 | ctx 变式
[p4] y= 43.4- 55.3 h=11.96pt(4.22mm) ch='1'    fs=12.0 | ctx 1
[p4] y=322.7-336.1 h=13.45pt(4.74mm) ch='探'    fs=12.0 | ctx 探究点四｜共面向量的判定
[p4] y=322.7-336.1 h=13.45pt(4.74mm) ch='究'    fs=12.0 | ctx 探究点四｜共面向量的判定
[p4] y=322.7-336.1 h=13.45pt(4.74mm) ch='点'    fs=12.0 | ctx 探究点四｜共面向量的判定
[p4] y=322.7-336.1 h=13.45pt(4.74mm) ch='四'    fs=12.0 | ctx 探究点四｜共面向量的判定
[p4] y=322.7-336.1 h=13.45pt(4.74mm) ch='｜'    fs=12.0 | ctx 探究点四｜共面向量的判定
[p4] y=322.7-336.1 h=13.45pt(4.74mm) ch='共'    fs=12.0 | ctx 探究点四｜共面向量的判定
[p4] y=322.7-336.1 h=13.45pt(4.74mm) ch='面'    fs=12.0 | ctx 探究点四｜共面向量的判定
[p4] y=322.7-336.1 h=13.45pt(4.74mm) ch='向'    fs=12.0 | ctx 探究点四｜共面向量的判定
[p4] y=322.7-336.1 h=13.45pt(4.74mm) ch='量'    fs=12.0 | ctx 探究点四｜共面向量的判定
[p4] y=322.7-336.1 h=13.45pt(4.74mm) ch='的'    fs=12.0 | ctx 探究点四｜共面向量的判定
[p4] y=322.7-336.1 h=13.45pt(4.74mm) ch='判'    fs=12.0 | ctx 探究点四｜共面向量的判定
[p4] y=322.7-336.1 h=13.45pt(4.74mm) ch='定'    fs=12.0 | ctx 探究点四｜共面向量的判定
[p4] y=340.6-354.1 h=13.45pt(4.74mm) ch='例'    fs=12.0 | ctx 例
[p4] y=342.2-354.2 h=11.96pt(4.22mm) ch='1'    fs=12.0 | ctx 1
[p4] y=613.6-627.1 h=13.45pt(4.74mm) ch='变'    fs=12.0 | ctx 变式
[p4] y=613.6-627.1 h=13.45pt(4.74mm) ch='式'    fs=12.0 | ctx 变式
[p4] y=615.2-627.2 h=11.96pt(4.22mm) ch='1'    fs=12.0 | ctx 1
[p4] y=188.2-201.6 h=13.45pt(4.74mm) ch='探'    fs=12.0 | ctx 探究点五｜数量积的概念与运算律
[p4] y=188.2-201.6 h=13.45pt(4.74mm) ch='究'    fs=12.0 | ctx 探究点五｜数量积的概念与运算律
[p4] y=188.2-201.6 h=13.45pt(4.74mm) ch='点'    fs=12.0 | ctx 探究点五｜数量积的概念与运算律
[p4] y=188.2-201.6 h=13.45pt(4.74mm) ch='五'    fs=12.0 | ctx 探究点五｜数量积的概念与运算律
[p4] y=188.2-201.6 h=13.45pt(4.74mm) ch='｜'    fs=12.0 | ctx 探究点五｜数量积的概念与运算律
[p4] y=188.2-201.6 h=13.45pt(4.74mm) ch='数'    fs=12.0 | ctx 探究点五｜数量积的概念与运算律
[p4] y=188.2-201.6 h=13.45pt(4.74mm) ch='量'    fs=12.0 | ctx 探究点五｜数量积的概念与运算律
[p4] y=188.2-201.6 h=13.45pt(4.74mm) ch='积'    fs=12.0 | ctx 探究点五｜数量积的概念与运算律
[p4] y=188.2-201.6 h=13.45pt(4.74mm) ch='的'    fs=12.0 | ctx 探究点五｜数量积的概念与运算律
