e0000|P|img=0|om=0|PBDR[bottom:sz4,sp1]|人教B版选必1 第1章 空间向量与立体几何·知识清单（完成）
e0044|P|img=0|om=8||如图③，分别由向量的起点A和终点B作平面的垂线，垂足分别为，，得到向量，向量称为向量在平面上的投影向量．
e0045|P|img=0|om=0||9．〔基〕空间向量共面的充要条件
e0046|P|img=0|om=0||【编注】证四点共面、线共面的标准工具；易错点：定理前提是p与a、b不共线，此前提不可漏，且实数对存在唯一。
e0047|P|img=0|om=0||（1）共面向量：平行于同一平面的向量，叫做共面向量．
e0048|P|img=0|om=6|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|（2）空间向量共面的充要条件：向量与不共线向量，共面的充要条件是存在唯一的有序实数对，使．
e0049|P|img=0|om=0||1.1.2 空间向量基本定理
e0050|P|img=0|om=0||10．〔基〕空间向量基本定理
e0051|P|img=0|om=0||【编注】全章基底法的理论根基；易错点：作基底的三个向量必须不共面，分解式存在且唯一（与必修2平面向量基本定理类比）。
e0052|P|img=0|om=10|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|定理：如果三个向量，，不共面，那么对任意一个空间向量，存在唯一的有序实数组，使得．其中，把叫做空间的一个基底，，，都叫做基向量，空间任意三个不共面的向量都可以构成空间的一个基底．
e0053|P|img=0|om=0||【编注】对比辨析——空间向量基本定理与平面向量基本定理（旧知识：必修2第6章平面向量初步）：
e0054|TBL|
e0055|P|img=0|om=0||11．〔基〕单位正交基底与正交分解
e0056|P|img=0|om=0||【编注】建立空间直角坐标系（条目12）的概念准备；正交分解把斜向量化为三个两两垂直方向的和，是降维处理的常用手段。
e0057|P|img=0|om=0||（1）单位正交基底
e0058|P|img=0|om=1||如果空间的一个基底中的三个基向量两两互相垂直，且长度都为1，那么这个基底叫做单位正交基底，常用表示．
e0059|P|img=0|om=0||（2）正交分解
e0060|P|img=0|om=0||把一个空间向量分解为三个两两垂直的向量，叫做把空间向量进行正交分解．
e0061|P|img=0|om=0||1.1.3 空间向量的坐标与空间直角坐标系
e0062|P|img=0|om=0||12．〔基〕空间直角坐标系
e0063|P|img=0|om=0||【编注】坐标法的起点，建系是向量法解立体几何的第一步；建系后按条目15读坐标、入条目16做运算。
e0064|P|img=0|om=11||在空间选定一点O和一个单位正交基底．以点O为原点，分别以，，的方向为正方向、以它们的长为单位长度建立三条数轴：x轴、y轴、z轴，它们都叫做坐标轴．这时就建立了一个空间直角坐标系，O
e0065|P|img=1|om=0||
e0066|P|img=0|om=6||13．〔基〕画法：画空间直角坐标系时，一般使或，.
e0067|P|img=0|om=0||【编注】规范画系保证坐标读数与图形直观一致；常规画∠xOy为45°或135°、∠yOz为90°。
e0068|P|img=0|om=0||14．〔基〕右手直角坐标系的定义
e0069|P|img=0|om=0||【编注】判定三坐标轴正方向的规则；建系后用右手系自检，防止三条轴的正方向整体弄反。
e0070|P|img=0|om=0||在空间直角坐标系中，让右手拇指指向x轴的正方向，食指指向y轴的正方向，中指指向z轴的正方向．则称这个坐标系为右手直角坐标系，如图所示．
e0071|P|img=1|om=0||
e0072|P|img=0|om=0||15．〔基〕空间直角坐标系中的坐标
e0073|P|img=0|om=0||【编注】点的坐标与向量的坐标两套读法都要熟练；点的坐标即其位置向量（条目19）的坐标，是坐标运算（条目16）的入口。
e0074|P|img=0|om=4||（1）空间直角坐标系中点的坐标：在单位正交基底下与向量对应的有序实数组，叫做点A在空间直角坐标系中的坐标，记作，其中x叫做点A的横坐标，y叫做点A的纵坐标，z叫做点A的竖坐标．
e0075|P|img=0|om=0||（2）空间直角坐标系中向量的坐标
e0076|P|img=0|om=10||在空间直角坐标系中，给定向量，作．由空间向量基本定理，存在唯一的有序实数组，使．有序实数组叫做在空间直角坐标系之中的坐标，上式可简记作．
e0077|P|img=0|om=0||16．〔基〕空间向量的坐标运算
e0078|P|img=0|om=0||【编注】坐标法的主要计算引擎（加减、数乘、数量积集中于此条）；运算前先核对两端点或两向量坐标抄写无误。
e0079|P|img=0|om=9|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|设，则；；，．
e0080|P|img=0|om=0||17．〔基〕空间向量的平行、垂直及模、夹角
e0081|P|img=0|om=0||【编注】平行看分量成比例、垂直看数量积为0，是证明平行与垂直的坐标主路径（衔接条目22、23、26至29）；模与夹角公式常与条目18联用。
e0082|P|img=0|om=7|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|设，则；；；．
e0083|P|img=0|om=0||18．〔基〕空间两点间的距离公式
e0084|P|img=0|om=0||【编注】求线段长度的终点工具，进而支撑各类距离与空间角的计算；与平面内两点间距离公式同形、多一个竖坐标。
e0085|P|img=0|om=5|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|在空间直角坐标系中，设，，则两点间的距离．
e0086|P|img=0|om=0||1.2 空间向量在立体几何中的应用
e0087|P|img=0|om=0||1.2.1 空间中的点、直线与空间向量
e0088|P|img=0|om=0||19．〔基〕点的位置向量
e0089|P|img=0|om=0||【编注】以定点O为基点统一表示点的工具；直线与平面的向量表示式（条目21、24）均由它出发推得。
e0090|P|img=0|om=2||在空间中，我们取一定点O作为基点，那么空间中任意一点P就可以用向量来表示，向量称为点P的位置向量．
e0091|P|img=1|om=0||
e0092|P|img=0|om=0||20．〔基〕直线的方向向量
e0093|P|img=0|om=0||【编注】直线向量法的核心对象（条目21至23及条目34都用它）；易错点：方向向量不唯一，相差非零倍数均可，取坐标最简者便于计算。
e0094|P|img=0|om=4||（1）如图，O是直线l上一点，在直线l上取非零向量，则对于直线l上的任意一点P，由数乘向量的定义及向量共线的充要条件可知，存在实数，使得，把与向量平行的非零向量称为直线l的方向向量
e0095|P|img=1|om=0||
e0096|P|img=0|om=0||（2）直线可以由其上一点和它的方向向量确定．
e0097|P|img=0|om=0||21．〔基〕空间直线的向量表示式
e0098|P|img=0|om=0||【编注】把“点＋方向向量”合成直线上动点的参数形式；是处理动点、共线与求参数问题的桥梁。
e0099|P|img=0|om=5||取定空间中的任意一点O，可以得到点P在直线l上的充要条件是存在实数t，使①，取，代入①式，得②。①式和②式都称为空间直线的向量表示式．
e0100|P|img=1|om=0||
e0101|P|img=0|om=0||22．〔基〕直线与直线平行
e0102|P|img=0|om=0||【编注】证线线平行的向量判据（两方向向量共线）；书写时说明方向向量非零，防止零向量情形误判。
e0103|P|img=0|om=4|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|设分别是直线的方向向量，则，使得．
e0104|P|img=0|om=0||23．〔基〕直线与直线垂直
e0105|P|img=0|om=0||【编注】两方向向量数量积为0即判垂直，比几何证法直接；注意此判据不要求两直线相交。
e0106|P|img=0|om=4|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|设直线的方向向量分别为，则．
e0107|P|img=0|om=0||1.2.2 空间中的平面与空间向量
e0108|P|img=0|om=0||24．〔基〕平面的向量表示式
e0109|P|img=0|om=0||【编注】平面由一点与两个不共线向量张成的代数形态；四点共面问题的几何来源（与条目9互为表里）。
e0110|P|img=0|om=4||取定空间任意一点O，可以得到，空间一点P位于平面内的充要条件是存在实数x，y，使．把上式称为空间平面的向量表示式．
e0111|P|img=0|om=0||25．〔基〕平面的法向量
e0112|P|img=0|om=0||【编注】线面、面面平行与垂直判定的枢纽对象（支撑条目26至29），常由面内不共线两向量与待定坐标联立求得；法向量不唯一，取整数值最简者。
e0113|P|img=0|om=4||如图，直线，取直线l的方向向量，称向量为平面的法向量．
e0114|P|img=0|om=3||给定一个点A和一个向量，那么过点A，且以向量为法向量的平面完全确定，可以表示为集合．
e0115|P|img=1|om=0||
e0116|P|img=0|om=0||【编注】对比辨析——直线的方向向量与平面的法向量（旧知识：本章1.2.1条目20）：
e0117|TBL|
e0118|P|img=0|om=0||26．〔基〕直线与平面平行
e0119|P|img=0|om=0||【编注】方向向量与法向量数量积为0判平行；易错点：还须说明直线在平面外，排除直线在面内的情形。
e0120|P|img=0|om=5|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|设是直线l的方向向量，是平面的法向量，则．
e0121|P|img=0|om=0||27．〔基〕平面与平面平行
e0122|P|img=0|om=0||【编注】两平面的法向量共线判面面平行；与条目26构成线面、面面平行判定链，注意法向量非零前提。
e0123|P|img=0|om=5|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|设分别是平面，的法向量，则，使得．
e0124|P|img=0|om=0||28．〔基〕直线与平面垂直
e0125|P|img=0|om=0||【编注】方向向量与法向量共线判线面垂直；是求线面角（条目34）与点面距（条目38）的常用铺垫。
e0126|P|img=0|om=5|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|设是直线l的方向向量，是平面的法向量，则，使得．
e0127|P|img=0|om=0||29．〔基〕平面与平面垂直
e0128|P|img=0|om=0||【编注】法向量数量积为0判面面垂直，与面面垂直的判定定理互为代数、几何两条路径。
e0129|P|img=0|om=5|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|设分别是平面，的法向量，则．
e0130|P|img=0|om=0||30．〔基〕三垂线定理及其逆定理
e0131|P|img=0|om=0||【编注】教材正文定理：由射影垂直判斜线垂直，与1.2.2节线面垂直的判定配套使用；易混点：逆定理中“垂直”的对象与“射影”的位置互换。
e0132|P|img=0|om=0|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|（1）三垂线定理：平面内的一条直线，如果垂直于这个平面的一条斜线在该平面内的射影，那么它也垂直于这条斜线．
e0133|P|img=0|om=0|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|（2）三垂线定理的逆定理：平面内的一条直线，如果垂直于这个平面的一条斜线，那么它也垂直于这条斜线在该平面内的射影．
e0134|P|img=0|om=0||31．〔基〕截面的定义
e0135|P|img=0|om=0||【编注】截面问题的对象定义：作截面题先明确“截面＝平面与几何体的公共部分”，再按截面作图的基本依据（条目32）补全图形。
e0136|P|img=0|om=1||用平面截几何体，该平面与几何体的公共部分形成的平面图形，称为该几何体的截面。
e0137|P|img=0|om=0||32．〔进〕截面作图的基本依据
e0138|P|img=0|om=0||【编注】截面补全作图的五条通用依据，本质是平面的基本性质与线面平行、面面平行的性质定理在截面作图中的应用；与封闭性检查配合使用。
e0139|P|img=0|om=0||（1）同面两点定截线：若截平面与同一个面有两个公共点，则连接这两点所得线段就是该面内的截线。
e0140|P|img=0|om=0||（2）棱面交点定截点：若几何体的一条棱与截平面相交，则交点属于截面；常通过延长截线或棱确定新截点。
e0141|P|img=0|om=0||（3）三面交线共点：三个平面两两相交时，若其中两条交线相交，则第三条交线也经过该交点。
e0142|P|img=0|om=3||（4）线面平行定方向：若，过该直线的平面与截平面相交于直线，即，则。
e0143|P|img=0|om=2||（5）平行平面定方向：若，第三个平面分别截得两条交线，则。
e0144|P|img=0|om=0||1.2.3 直线与平面的夹角
e0145|P|img=0|om=0||33．〔进〕三余弦定理
e0146|P|img=0|om=0||【编注】二级结论：斜线与其在平面内的射影所成的角最小，且斜线角、线面角、射影角的余弦满足乘积关系；已知两个角可求第三个角，常用于求线面角。
e0147|P|img=0|om=1|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|如图所示，O为平面α内一点，直线l是平面α的一条过点O的斜线，OB为OA在平面α内的投影，OC为平面α内任一直线，则．
e0148|P|img=1|om=0||
e0149|P|img=0|om=8||证明 ：如图所示，作于点D，连接AD．因为OB为OA在平面α内的投影，所以平面α，所以．又，，所以平面ABD，所以，所以．
e0150|P|img=0|om=1|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|推论：最小角定理，最小
e0151|P|img=0|om=0||1.2.4 二面角
e0152|P|img=0|om=0||34．〔基〕夹角
e0153|P|img=0|om=0||【编注】全章四类空间角（异面直线所成角、线面角、二面角、面面夹角）求法汇总；易混点：异面角与线面角取绝对值、线面角用正弦，二面角与法向量夹角可能相等或互补、须结合图形判定，另见本条
e0154|P|img=0|om=0||（1）求异面直线所成的角
e0155|P|img=0|om=5|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|若两异面直线所成角为，它们的方向向量分别为，则有= .
e0156|P|img=0|om=0||（2）求直线和平面所成的角
e0157|P|img=1|om=0||
e0158|P|img=0|om=11|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|设直线的方向向量为，平面的法向量为，直线与平面所成的角为，与 的角为，则有=.
e0159|P|img=0|om=0||（3）求二面角
e0160|P|img=0|om=12|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|如图，若于A，于B，平面PAB交于E，则为二面角的平面角，∠AEB+∠APB=180°.若二面角的平面角的大小为，其两个面的法向量分别为，则==
e0161|P|img=1|om=0|| 
e0162|P|img=0|om=0||（4）求平面与平面的夹角
e0163|P|img=0|om=5|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|平面与平面相交，形成四个二面角，把这四个二面角中不大于90°的二面角称为平面与平面的夹角=.
e0164|P|img=1|om=0||
e0165|P|img=0|om=0||【编注】对比辨析——三类空间角的向量求法（旧知识：本章1.2.1、1.2.3）：
e0166|TBL|
e0167|P|img=0|om=0||35．〔进〕面积射影定理
e0168|P|img=0|om=0||【编注】二级结论：原图形与其在平面内射影的面积比等于图形所在平面与该平面所成角（二面角）的余弦；常用于求无棱二面角，解答题需先证后用。
e0169|P|img=0|om=1|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|（1）射影面积法求二面角
e0170|P|img=0|om=2||（2）（1）方法：公式，射影面就是指一个平面在另一个平面上的投影；原面就是指第一个平面，角为射影面与原面所成的二面角的平面角。这个方法对于无棱二面角的求解很简便。
e0171|P|img=0|om=0||（3）（2）以多边形为三角形为例证明，其它情形可自证。
e0172|P|img=0|om=20||（4）证明：如图，平面内的△ABC在平面的射影为△，作于D，连结AD.于，，在内的射影为．又，（三垂线定理的逆定理）．为二面角—BC—的平面角．设△ABC和△的面积分别为S和，，则
e0173|P|img=1|om=0||
e0174|P|img=0|om=0||（5）投影面积法——面积比（三垂线法进阶）
e0175|P|img=0|om=1||（6）将＝边之比=面积之比，从一维到二维，可多角度求出两面积，最后求解
e0176|P|img=0|om=2||（7）如图△ABC在平面α上的投影为△A1BC，则平面α与平面ABC的夹角余弦值即
e0177|P|img=0|om=0||36．〔进〕空间余弦定理
e0178|P|img=0|om=0||【编注】三面角中的余弦关系：一面角（线线角）与对面二面角的余弦可互求；是二面角与线线角综合问题的快算工具，解答题建议先证后用。
e0179|P|img=0|om=2|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|（1）【定理】设三面角 O-ABC 中，面角 α = ∠BOC，β = ∠COA，γ = ∠AOB；沿棱 OA、OB、OC 的二面角 B-OA-C、C-OB-A、A-OC-B 分别
e0180|P|img=0|om=3||【证明：向量投影法】取 OA，OB，OC 方向上的单位向量分别为 a，b，c，则在垂直于 OC 的截面内，向量 a - (a·c)c 与 b - (b·c)c 分别是 OA，OB 
e0181|P|img=1|om=0||
e0182|P|img=0|om=0||（2）直二面角下的常用退化结论
e0183|P|img=0|om=2|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|【常用结论】由空间余弦定理，当 C = 90° 时，（即棱 OC 处的二面角为直角。）
e0184|P|img=0|om=0||37．〔进〕空间正弦定理
e0185|P|img=0|om=0||【编注】三面角中各面角正弦与对面二面角正弦成比例；与空间余弦定理（条目36）配套，用于三面角内角与二面角的互求。
e0186|P|img=0|om=2|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|（1）【定理】在同一三面角记号下，有等价地，也可写成
e0187|P|img=0|om=9||【证明】（二次投影法）设 OA = a，OB = b，OC = c，三棱锥 O-ABC 的体积为 V。先以 △OAB 为底面，则 。记点 C 到平面 OAB 的距离为 h。把线段 
e0188|P|img=1|om=0||
e0189|P|img=0|om=3|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|（2）【拓展】由空间正弦定理，当 C = 90° 时，。直线 OC 与平面 OAB 所成角的正弦为（可用二次投影法+空间正弦定理证明）。
e0190|P|img=0|om=0||1.2.5 空间中的距离
e0191|P|img=0|om=0||38．〔基〕距离
e0192|P|img=0|om=0||【编注】点线距、点面距、线面距与面面距四类公式汇总，核心工具是投影与法向量；线面距、面面距先转化为点面距再计算（用条目28定法向量）。
e0193|P|img=0|om=0||（1）点到直线的距离
e0194|P|img=0|om=2|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|已知直线l的单位方向向量为，A是直线l上的定点，P是直线l外一点，点P到直线l的距离为.
e0195|P|img=0|om=0||（2）两条平行直线之间的距离
e0196|P|img=0|om=2||求两条平行直线l，m之间的距离，可在其中一条直线l上任取一点P，则两条平行直线间的距离就等于到直线的距离.
e0197|P|img=0|om=0||（3）求点面距
e0198|P|img=0|om=0||①求出该平面的一个法向量；②找出从该点出发的平面的任一条斜线段对应的向量；
e0199|P|img=0|om=0||③求出法向量与斜线段向量的数量积的绝对值再除以法向量的模，即可求出点到平面的距离.
e0200|P|img=0|om=6|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|即：点A到平面 的距离=，其中，是平面的一个法向量.
e0201|P|img=0|om=0||（4）线面距、面面距均可转化为点面距离，用求点面距的方法进行求解
e0202|P|img=0|om=7|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|直线与平面 之间的距离：=，其中，是平面 的一个法向量.
e0203|P|img=0|om=6|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|两平行平面之间的距离：=，其中，是平面的一个法向量.
e0204|P|img=0|om=0||39．〔进〕正四面体的定义与常用结论
e0205|P|img=0|om=0||【编注】正四面体的高、面积、体积、角与切接球结论全集：外接球与内切球半径比3:1是快算关键，“四心合一”是识别载体的重要特征。
e0206|P|img=0|om=0||四面体：立体几何中最简单的多面体，也叫立体几何的基本体，很重要
e0207|P|img=0|om=0||正四面体：由四个全等正三角形围成的空间封闭图形，所有棱长都相等．正四面体是最简单的正多面体，又是特殊的正三棱锥．若正四面体的棱长为a，有以下常用结论：
e0208|P|img=0|om=3|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|（1）高，表面积，体积．
e0209|P|img=0|om=2|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|（2）记相邻两个面的二面角为α，则．记侧棱与底面的夹角为β．则．
e0210|P|img=0|om=2|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|（3）正四面体外接球和内切球的球心重合，且球心在高对应的线段上，它是高对应的线段靠近底面的四等分点，球心到顶点的距离为外接球的半径，球心到底面的距离为内切球的半径，R：r=3：1．
e0211|P|img=0|om=0|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|（4）顶点在底面的射影是底面三角形的中心（四心合一：内心外心重心垂心）．
e0212|P|img=0|om=1|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|（5）对棱垂直，且对棱中点连线为对棱公垂线，距离为，三对对棱公垂线交于一点，此点为正四面体外接球（或内切球）球心
e0213|P|img=0|om=0||40．〔进〕正方体中切割出的四面体
e0214|P|img=0|om=0||【编注】正方体八个顶点任取四个所得四面体的分类背景：正四面体、鳖臑、墙角体与共底情形；体积比与鳖臑外接球球心位置是常用结论。
e0215|P|img=0|om=0||在正方体的8个顶点中任取4个，可组成的四面体有以下四种：
e0216|P|img=0|om=1||（1）图1：每个面都是正三角形的正四面体，此正四面体的体积为正方体体积的（去掉正方体四个墙角体即可）
e0217|P|img=0|om=1||（2）图2（长方体）：每个面都是直角三角形的四面体，也叫鳖biē（甲鱼）臑nào（动物前肢）,长得像王八前肢所以有这个名字，鳖臑的外接球球心位于最长边的中点（不共面的四点确定球面，
e0218|P|img=2|om=0||
e0219|P|img=0|om=1||（3）图3（长方体）图4：有三个面为直角的四面体，图3也被称为墙角体，此墙角体的体积为正方体体积的．
e0220|P|img=0|om=0||（4）特别地图5：把图1图3放在一起来看，可得共底面的正四面体A-BCD和正三棱锥E-BCD，如图，它们的高之比为2：1，且它们的高均在正方体对角线AE上，把体对角线的长分为2：1
e0221|P|img=0|om=0||41．〔进〕球与截面的性质
e0222|P|img=0|om=0||【编注】球的截面必为圆，半径与球半径、球心到截面距离满足勾股关系；是球截面问题与球中距离问题的基础公式。
e0223|P|img=0|om=4|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|球截面性质：平面截球所得截面为圆；若球半径、球心到截平面的距离、截面圆半径分别为、、，则。
e0224|P|img=0|om=0||42．〔进〕内切球
e0225|P|img=0|om=0||【编注】定义：与简单多面体各面或其延展部分都相切且在多面体内部的球；求其半径的常用方法是等体积法与特殊截面法。
e0226|P|img=0|om=0||如果一个球与简单多面体的各面或其延展部分都相切，且此球在多面体的内部，则称这个球为此多面体的内切球.
e0227|P|img=0|om=0||【编注】对比辨析——外接球与内切球（均为本章1.2.5球类模型知识，外接球公式族见条目43至47）：
e0228|TBL|
e0229|P|img=0|om=0||43．〔进〕长方体的外接球半径公式
e0230|P|img=0|om=0||【编注】外接球直径等于长方体的体对角线，是墙角模型与补形法求外接球的基础公式；正方体为其特例。
e0231|P|img=0|om=1|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|设长方体的长、宽、高为a，b，c，正方体可以视为特殊的长方体，则其外接球的半径为
e0232|P|img=0|om=0||44．〔进〕直棱柱与圆柱的外接球半径公式
e0233|P|img=0|om=0||【编注】“汉堡模型”的核心公式：球心在上下底面外心（圆心）连线的中点；圆柱可视为底面为圆的直棱柱，公式相同。
e0234|P|img=0|om=3|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|设三棱柱的高为，底面外接圆半径为，则该三棱柱的外接球半径为
e0235|P|img=0|om=0||45．〔进〕圆锥的内切球半径
e0236|P|img=0|om=0||【编注】圆锥的内切球半径等于其最大轴截面三角形的内切圆半径，可用截面法或公式法求；与三角形内切圆 r=2S/C 类比同源。
e0237|P|img=0|om=1|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|（1）截面法：在圆锥中，内切球半径等于其最大轴截面三角形的内切圆半径.
e0238|P|img=1|om=3|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|（2）公式法：底面圆半径为，圆锥的高为，内切球半径或（S、C为圆锥轴截面三角形的面积和周长）
e0239|P|img=1|om=0||
e0240|P|img=0|om=0||46．〔进〕与二面角相关的三棱锥外接球半径公式
e0241|P|img=0|om=0||【编注】两相交面上的三角形外接圆半径、公共棱长与二面角共同决定外接球半径；折叠与拼接型外接球问题的通用公式族。
e0242|P|img=0|om=0||（1）直二面角模型
e0243|P|img=0|om=8|PBDR[top:sz4,sp4,left:sz4,sp4,bottom:sz4,sp4,right:sz4,sp4]|设二面角为直角，即平面平面，则（其中，为两个三角形外接圆半径，为交线的长）
e0244|P|img=0|om=0||（2）全等二面角模型
